Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SALTO_DE_LINEA

Grammar

Rule 0     S' -> sigma
    (92) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence . PUNTO_Y_COMA casesentence
    (93) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence . PUNTO_Y_COMA
    (94) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence . PUNTO_Y_COMA default

    PUNTO_Y_COMA    shift and go to state 288


state 282

    (42) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process . FIN_FUNCION PUNTO_Y_COMA

    FIN_FUNCION     shift and go to state 289


state 283

    (43) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 290


state 284

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR . ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA

    ASIGNACION      shift and go to state 291


state 285

    (82) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence . FIN_PARA

    FIN_PARA        shift and go to state 292


state 286

    (86) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA . casesentence
    (87) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA .
    (88) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA . default
    (86) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (87) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA
    (88) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA default
    (89) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (90) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA
    (91) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA default
    (92) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (93) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA
    (94) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA default
    (95) default -> . SEGUN_DEFECTO DOS_PUNTOS sentence PUNTO_Y_COMA

    FIN_SEGUN       reduce using rule 87 (casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA .)
    IGUAL           shift and go to state 251
    SEGUN_DEFECTO   shift and go to state 295

    casesentence                   shift and go to state 293
    default                        shift and go to state 294

state 287

    (89) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA . casesentence
    (90) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA .
    (91) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA . default
    (86) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (87) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA
    (88) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA default
    (89) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (90) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA
    (91) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA default
    (92) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (93) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA
    (94) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA default
    (95) default -> . SEGUN_DEFECTO DOS_PUNTOS sentence PUNTO_Y_COMA

    FIN_SEGUN       reduce using rule 90 (casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA .)
    IGUAL           shift and go to state 251
    SEGUN_DEFECTO   shift and go to state 295

    casesentence                   shift and go to state 296
    default                        shift and go to state 297

state 288

    (92) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA . casesentence
    (93) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA .
    (94) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA . default
    (86) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (87) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA
    (88) casesentence -> . IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA default
    (89) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (90) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA
    (91) casesentence -> . IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA default
    (92) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (93) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA
    (94) casesentence -> . IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA default
    (95) default -> . SEGUN_DEFECTO DOS_PUNTOS sentence PUNTO_Y_COMA

    FIN_SEGUN       reduce using rule 93 (casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA .)
    IGUAL           shift and go to state 251
    SEGUN_DEFECTO   shift and go to state 295

    casesentence                   shift and go to state 298
    default                        shift and go to state 299

state 289

    (42) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 300


state 290

    (43) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA .

    PUNTO_Y_COMA    reduce using rule 43 (function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA .)


state 291

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION . IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA

    IDENTIFICADOR   shift and go to state 301


state 292

    (82) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA .

    PUNTO_Y_COMA    reduce using rule 82 (for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA .)


state 293

    (86) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA casesentence .

    FIN_SEGUN       reduce using rule 86 (casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA casesentence .)


state 294

    (88) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA default .

    FIN_SEGUN       reduce using rule 88 (casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA default .)


state 295

    (95) default -> SEGUN_DEFECTO . DOS_PUNTOS sentence PUNTO_Y_COMA

    DOS_PUNTOS      shift and go to state 302


state 296

    (89) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA casesentence .

    FIN_SEGUN       reduce using rule 89 (casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA casesentence .)


state 297

    (91) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA default .

    FIN_SEGUN       reduce using rule 91 (casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA default .)


state 298

    (92) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA casesentence .

    FIN_SEGUN       reduce using rule 92 (casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA casesentence .)


state 299

    (94) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA default .

    FIN_SEGUN       reduce using rule 94 (casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA default .)


state 300

    (42) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA .

    PUNTO_Y_COMA    reduce using rule 42 (function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA .)


state 301

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR . SUMA NUMERO_ENTERO HACER sentence FIN_PARA

    SUMA            shift and go to state 303


state 302

    (95) default -> SEGUN_DEFECTO DOS_PUNTOS . sentence PUNTO_Y_COMA
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    sentence                       shift and go to state 304
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 303

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA . NUMERO_ENTERO HACER sentence FIN_PARA

    NUMERO_ENTERO   shift and go to state 305


state 304

    (95) default -> SEGUN_DEFECTO DOS_PUNTOS sentence . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 306


state 305

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO . HACER sentence FIN_PARA

    HACER           shift and go to state 307


state 306

    (95) default -> SEGUN_DEFECTO DOS_PUNTOS sentence PUNTO_Y_COMA .

    FIN_SEGUN       reduce using rule 95 (default -> SEGUN_DEFECTO DOS_PUNTOS sentence PUNTO_Y_COMA .)


state 307

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER . sentence FIN_PARA
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    sentence                       shift and go to state 308
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 308

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence . FIN_PARA

    FIN_PARA        shift and go to state 309
